************************************************************** 1 *** Start MatU**************************************************************
1,0           -5.9096224,0  0.5461322,0   -0.8821016,0  
-16.583124,0  33.3236364,0  -9.3725759,0  0.9160634,0   
0,0           -2.9021599,0  -0.4646889,0  0.4218137,0   
0,0           0,0           -0.1209067,0  0.1410526,0   
************************************************************** 2 *** Start MatQ**************************************************************
1,0  0,0           0,0          0,0           
0,0  -0.3015113,0  0.9014052,0  0.3107403,0   
0,0  -0.5427204,0  0.1057054,0  -0.8332352,0  
0,0  -0.7839295,0  -0.419875,0  0.4573396,0   
************************************************************** 3 *** MatT A**************************************************************
16.6131997,0  -33.6094753,0  9.388473,0    -0.965512,0   
0.0399331,0   -3.9738579,0   0.0035462,0   -0.8276848,0  
0,0           -2.9021599,0   -0.4646889,0  0.4218137,0   
0,0           0,0            -0.1209067,0  0.1410526,0   
************************************************************** 4 *** MatT B**************************************************************
34.5134328,0  14.6430254,0  9.388473,0    -0.965512,0   
3.9695238,0   -0.1897964,0  0.0035462,0   -0.8276848,0  
2.8973091,0   -0.1677257,0  -0.4646889,0  0.4218137,0   
0,0           0,0           -0.1209067,0  0.1410526,0   
************************************************************** 5 *** MatQ A**************************************************************
0.0577934,0  0.9983286,0   0,0          0,0           
0.3010074,0  -0.0174254,0  0.9014052,0  0.3107403,0   
0.5418133,0  -0.0313657,0  0.1057054,0  -0.8332352,0  
0.7826192,0  -0.045306,0   -0.419875,0  0.4573396,0   
************************************************************** 6 *** MatT 1**************************************************************
34.5134328,0  14.6430254,0  9.388473,0    -0.965512,0   
4.9144195,0   -0.2521874,0  -0.2710943,0  -0.4198644,0  
0,0           -0.0235821,0  -0.3774338,0  0.8286753,0   
0,0           0,0           -0.1209067,0  0.1410526,0   
************************************************************** 7 *** MatT 2**************************************************************
34.5134328,0  17.3626093,0  -1.049484,0   -0.965512,0   
4.9144195,0   -0.3635237,0  -0.0702932,0  -0.4198644,0  
0,0           -0.2415651,0  -0.2909617,0  0.8286753,0   
0,0           -0.0712809,0  -0.09766,0    0.1410526,0   
************************************************************** 8 *** MatQ 1**************************************************************
0.0577934,0  0.8063799,0   -0.5885673,0  0,0           
0.3010074,0  0.5173509,0   0.7383651,0   0.3107403,0   
