************************************************************** 1 *** Start MatT**************************************************************
(1E0,0E0)         (-5.90962E0,0E0)  (54.6132E-2,0E0)   (-88.2102E-2,0E0)  
(-16.5831E0,0E0)  (33.3236E0,0E0)   (-9.37258E0,0E0)   (91.6063E-2,0E0)   
(0E0,0E0)         (-2.90216E0,0E0)  (-46.4689E-2,0E0)  (42.1814E-2,0E0)   
(0E0,0E0)         (0E0,0E0)         (-12.0907E-2,0E0)  (14.1053E-2,0E0)   
************************************************************** 2 *** Start MatQ**************************************************************
(1E0,0E0)  (0E0,0E0)          (0E0,0E0)          (0E0,0E0)          
(0E0,0E0)  (-30.1511E-2,0E0)  (90.1405E-2,0E0)   (31.074E-2,0E0)    
(0E0,0E0)  (-54.272E-2,0E0)   (10.5705E-2,0E0)   (-83.3235E-2,0E0)  
(0E0,0E0)  (-78.3929E-2,0E0)  (-41.9875E-2,0E0)  (45.734E-2,0E0)    
************************************************************** 3 *** t**************************************************************
(-46.4689E-2,0E0)  (42.1814E-2,0E0)  
(-12.0907E-2,0E0)  (14.1053E-2,0E0)  
************************************************************** 4 *** t.mapValues(abs(_))**************************************************************
46.4689E-2  42.1814E-2  
12.0907E-2  14.1053E-2  
************************************************************** 5 *** normt**************************************************************
1.1484619280468833 + 0.0i
************************************************************** 6 *** b**************************************************************
-0.03866677492147864 + 0.0i
************************************************************** 7 *** t(0, 0) * t(1, 1)**************************************************************
-0.049694707238963264 + 0.0i
************************************************************** 8 *** det**************************************************************
-0.011027932317484626 + 0.0i
************************************************************** 9 *** eival1**************************************************************
0.0348291911321993 + 0.0i
************************************************************** 10 *** eival2**************************************************************
-0.31662901029273094 + 0.0i
************************************************************** 11 ***  shift **************************************************************
0.03999999999999902 + 0.0i
************************************************************** 12 *** MatT A**************************************************************
(16.6132E0,0E0)   (-33.6095E0,0E0)  (9.38847E0,0E0)    (-96.5512E-2,0E0)  
(3.99331E-2,0E0)  (-3.97386E0,0E0)  (35.4615E-4,0E0)   (-82.7685E-2,0E0)  
(0E0,0E0)         (-2.90216E0,0E0)  (-46.4689E-2,0E0)  (42.1814E-2,0E0)   
(0E0,0E0)         (0E0,0E0)         (-12.0907E-2,0E0)  (14.1053E-2,0E0)   
************************************************************** 13 *** MatT B**************************************************************
(34.5134E0,0E0)  (14.643E0,0E0)     (9.38847E0,0E0)    (-96.5512E-2,0E0)  
(3.96952E0,0E0)  (-18.9796E-2,0E0)  (35.4615E-4,0E0)   (-82.7685E-2,0E0)  
(2.89731E0,0E0)  (-16.7726E-2,0E0)  (-46.4689E-2,0E0)  (42.1814E-2,0E0)   
(0E0,0E0)        (0E0,0E0)          (-12.0907E-2,0E0)  (14.1053E-2,0E0)   
************************************************************** 14 *** MatQ A**************************************************************
(5.77934E-2,0E0)  (99.8329E-2,0E0)   (0E0,0E0)          (0E0,0E0)          
(30.1007E-2,0E0)  (-1.74254E-2,0E0)  (90.1405E-2,0E0)   (31.074E-2,0E0)    
(54.1813E-2,0E0)  (-3.13657E-2,0E0)  (10.5705E-2,0E0)   (-83.3235E-2,0E0)  
(78.2619E-2,0E0)  (-4.5306E-2,0E0)   (-41.9875E-2,0E0)  (45.734E-2,0E0)    
************************************************************** 15 *** MatT 1**************************************************************
(34.5134E0,0E0)  (14.643E0,0E0)     (9.38847E0,0E0)    (-96.5512E-2,0E0)  
(4.91442E0,0E0)  (-25.2187E-2,0E0)  (-27.1094E-2,0E0)  (-41.9864E-2,0E0)  
(0E0,0E0)        (-2.35821E-2,0E0)  (-37.7434E-2,0E0)  (82.8675E-2,0E0)   
(0E0,0E0)        (0E0,0E0)          (-12.0907E-2,0E0)  (14.1053E-2,0E0)   
************************************************************** 16 *** MatT 2**************************************************************
(34.5134E0,0E0)  (17.3626E0,0E0)    (-1.04948E0,0E0)   (-96.5512E-2,0E0)  
(4.91442E0,0E0)  (-36.3524E-2,0E0)  (-7.02932E-2,0E0)  (-41.9864E-2,0E0)  
(0E0,0E0)        (-24.1565E-2,0E0)  (-29.0962E-2,0E0)  (82.8675E-2,0E0)   
(0E0,0E0)        (-7.12809E-2,0E0)  (-9.766E-2,0E0)    (14.1053E-2,0E0)   
************************************************************** 17 *** MatQ 1**************************************************************
(5.77934E-2,0E0)  (80.638E-2,0E0)    (-58.8567E-2,0E0)  (0E0,0E0)          
(30.1007E-2,0E0)  (51.7351E-2,0E0)   (73.8365E-2,0E0)   (31.074E-2,0E0)    
(54.1813E-2,0E0)  (3.69839E-2,0E0)   (10.3873E-2,0E0)   (-83.3235E-2,0E0)  
(78.2619E-2,0E0)  (-28.4133E-2,0E0)  (-31.2435E-2,0E0)  (45.734E-2,0E0)    
************************************************************** 18 *** MatT 1**************************************************************
(34.5134E0,0E0)  (17.3626E0,0E0)    (-1.04948E0,0E0)   (-96.5512E-2,0E0)  
(4.91442E0,0E0)  (-36.3524E-2,0E0)  (-7.02932E-2,0E0)  (-41.9864E-2,0E0)  
